detid,lat,long
K437D20,47.393289,8.493535
K439D11,47.37476,8.495967
K439D13,47.374204,8.495487
K439D14,47.374543,8.495176
K441D12,47.387582,8.487242
K441D13,47.388157,8.486694
K441D11,47.387785,8.486086
K441D14,47.387338,8.486519
K446D14,47.382745,8.488317
K448D17,47.379649,8.495595
K448D16,47.37954,8.495023
K448D15,47.379528,8.494998
K448D13,47.379029,8.494945
K448D14,47.379061,8.494909
K448D11,47.379225,8.49577
K448D12,47.37921,8.495729
K456D12,47.393169,8.474303
K456D13,47.393137,8.474304
K456D14,47.393315,8.47365
K456D11,47.393292,8.473627
K457D14,47.394219,8.472884
K457D20,47.393946,8.471872
K457D19,47.393986,8.471897
K457D18,47.394017,8.471924
K457D9,47.394044,8.471958
K457D10,47.394077,8.471986
K457D15,47.393583,8.473145
K457D16,47.393564,8.473124
K459D14,47.3848691,8.496045
K459D15,47.384833,8.496015
K459D16,47.384672,8.495084
K459D12,47.385146,8.494832
K459D11,47.385122,8.494815
K459D13,47.385366,8.495646
K461D12,47.39472,8.491254
K464D10,47.398335,8.474745
K464D11,47.3983208,8.4748029
K464D18,47.397585,8.474418
K464D17,47.397588,8.474493
K464D8,47.398078,8.474103
K464D7,47.398109,8.473902
K464D6,47.398083,8.473879
K464D15,47.397823,8.475141
K464D5,47.3978234,8.4753893
K472D15,47.399739,8.495864
K472D17,47.399711,8.495847
K472D27,47.399555,8.49521
K472D28,47.399548,8.495256
K472D14,47.399958,8.494736
K472D11,47.399961,8.494859
K472D29,47.399031,8.495162
K472D30,47.399037,8.495129
K473D11,47.40138,8.490205
K473D12,47.40116,8.490936
K474D12,47.402247,8.487972
K475D15,47.403816,8.486531
K475D16,47.403783,8.486511
K475D12,47.404008,8.485394
K475D11,47.403993,8.485372
K475D14,47.40343,8.486064
K476D22,47.405231,8.480433
K476D24,47.405186,8.480335
K476D23,47.405135,8.480021
K478D11,47.401961,8.499766
K478D12,47.401935,8.499753
K478D15,47.402084,8.498791
K478D14,47.402062,8.498794
K478D13,47.40174,8.499177
K478D16,47.402302,8.499349
K478D17,47.402942,8.500289
K485D16,47.392209,8.493142
K485D13,47.392327,8.491879
K485D12,47.392303,8.491852
K485D14,47.392613,8.49253
K485D15,47.392608,8.492586
K486D12,47.413856,8.483634
K486D11,47.413863,8.483677
K486D17,47.414888,8.483379
K486D18,47.414892,8.483444
K486D16,47.414117,8.483084
K486D15,47.414091,8.48311
K486D20,47.415674,8.483444
K486D21,47.415694,8.483336
K377D18,47.3868517,8.5347193
K377D16,47.3868644,8.534836
K419D17,47.376703,8.4997219
K426D14,47.3895447,8.5115746
K426D11,47.389532,8.5117301
K437D17,47.393101,8.4930016
K38D11,47.377435,8.512525
